id,product,unitCost,tax
318,laptop,81564,15497.16
319,computadora,55221,10491.99
320,televisión,113856,21632.64
321,tableta,82823,15736.37
322,altavoz,93326,17731.94
323,tableta,142366,27049.54
324,altavoz,85204,16188.76
325,televisión,136455,25926.45
326,celular,114044,21668.36
327,televisión,114172,21692.68
328,laptop,148255,28168.45
329,consola,64670,12287.3
330,celular,75188,14285.72
331,audífonos,114985,21847.15
332,audífonos,126959,24122.21
333,celular,130000,24700.0
334,reloj inteligente,115000,21850.0
335,celular,77112,14651.28
336,audífonos,72384,13752.960000000001
337,laptop,113749,21612.31
338,consola,120170,22832.3
339,laptop,88812,16874.28
340,consola,86204,16378.76
341,audífonos,92643,17602.170000000002
342,altavoz,101506,19286.14
343,altavoz,56754,10783.26
344,televisión,130969,24884.11
345,reloj inteligente,71220,13531.8
346,celular,68712,13055.28
347,laptop,144423,27440.37
348,celular,134784,25608.96
349,consola,84845,16120.550000000001
350,reloj inteligente,136800,25992.0
351,tableta,46283,8793.77
352,computadora,128348,24386.12
353,televisión,101175,19223.25
354,televisión,93675,17798.25
355,reloj inteligente,51987,9877.53
356,televisión,129839,24669.41
357,consola,95723,18187.37
358,computadora,105763,20094.97
359,consola,131996,25079.24
360,bocinas,107332,20393.08
361,computadora,51674,9818.06
362,reloj inteligente,97235,18474.65
363,celular,77210,14669.9
364,laptop,131198,24927.62
365,consola,53010,10071.9
366,laptop,80334,15263.460000000001
367,computadora,111123,21113.37
368,bocinas,99710,18944.9
369,computadora,125138,23776.22
370,reloj inteligente,100238,19045.22
371,consola,98119,18642.61
372,laptop,103767,19715.73
373,laptop,96731,18378.89
374,celular,56771,10786.49
375,computadora,53516,10168.04
376,computadora,98771,18766.49
377,computadora,67885,12898.15
378,laptop,120505,22895.95
379,altavoz,76266,14490.54
380,tableta,74538,14162.22
381,computadora,50934,9677.460000000001
382,tableta,133367,25339.73
383,computadora,149208,28349.52
384,televisión,118111,22441.09
385,audífonos,147262,27979.78
386,televisión,74403,14136.57
387,tableta,137073,26043.87
388,altavoz,132353,25147.07
389,laptop,90671,17227.49
390,bocinas,136258,25889.02
391,laptop,109759,20854.21
392,audífonos,107416,20409.04
393,audífonos,94227,17903.13
394,audífonos,92468,17568.920000000002
395,computadora,98668,18746.920000000002
396,consola,50296,9556.24
397,reloj inteligente,76760,14584.4
398,tableta,80348,15266.12
399,bocinas,114173,21692.87
400,altavoz,49737,9450.03
401,laptop,74788,14209.72
402,laptop,139417,26489.23
403,laptop,68785,13069.15
404,celular,92452,17565.88
405,televisión,139383,26482.77
406,laptop,107168,20361.920000000002
407,televisión,105279,20003.010000000002
408,laptop,124278,23612.82
409,tableta,144289,27414.91
410,tableta,123063,23381.97
411,consola,67724,12867.56
412,bocinas,93276,17722.44
413,laptop,57131,10854.89
414,tableta,146198,27777.62
415,consola,49824,9466.56
416,audífonos,114609,21775.71
417,televisión,76078,14454.82
418,altavoz,135054,25660.260000000002
419,tableta,107803,20482.57
420,tableta,134067,25472.73
421,consola,63629,12089.51
422,reloj inteligente,51237,9735.03
423,laptop,113567,21577.73
424,computadora,142407,27057.33
425,reloj inteligente,101958,19372.02
426,audífonos,62108,11800.52
427,laptop,85259,16199.210000000001
428,televisión,107883,20497.77
429,audífonos,98203,18658.57
430,altavoz,69964,13293.16
431,tableta,105321,20010.99
432,bocinas,91817,17445.23
433,consola,120056,22810.64
434,altavoz,149392,28384.48
435,reloj inteligente,115661,21975.59
436,televisión,101491,19283.29
437,computadora,126206,23979.14
438,consola,54973,10444.87
439,tableta,127767,24275.73
440,consola,107530,20430.7
441,reloj inteligente,72828,13837.32
442,consola,61168,11621.92
443,altavoz,86077,16354.630000000001
444,televisión,88505,16815.95
445,reloj inteligente,54981,10446.39
446,reloj inteligente,97973,18614.87
447,laptop,113963,21652.97
448,consola,126776,24087.44
449,laptop,60424,11480.56
450,tableta,57534,10931.460000000001
451,reloj inteligente,126912,24113.28
452,bocinas,113817,21625.23
453,bocinas,63044,11978.36
454,celular,147961,28112.59
455,bocinas,47051,8939.69
456,consola,69547,13213.93
457,reloj inteligente,111464,21178.16
458,reloj inteligente,123060,23381.4
459,reloj inteligente,81224,15432.56
460,audífonos,55273,10501.87
461,celular,116286,22094.34
462,bocinas,93640,17791.6
463,celular,104641,19881.79
464,consola,90728,17238.32
465,bocinas,49310,9368.9
466,celular,127407,24207.33
467,reloj inteligente,88745,16861.55
468,celular,74583,14170.77
469,celular,117780,22378.2
470,reloj inteligente,141761,26934.59
471,altavoz,101251,19237.69
472,reloj inteligente,134577,25569.63
473,laptop,130036,24706.84
474,tableta,75918,14424.42
475,altavoz,134504,25555.760000000002
476,computadora,53581,10180.39
477,laptop,96859,18403.21
478,tableta,78457,14906.83
479,bocinas,57908,11002.52
480,bocinas,62597,11893.43
481,computadora,56144,10667.36
482,laptop,104450,19845.5
483,celular,96454,18326.26
484,reloj inteligente,104970,19944.3
485,reloj inteligente,45373,8620.87
486,altavoz,92982,17666.58
487,tableta,106172,20172.68
488,audífonos,85324,16211.56
489,altavoz,53596,10183.24
490,audífonos,107907,20502.33
491,audífonos,55910,10622.9
492,laptop,74752,14202.880000000001
493,televisión,81185,15425.15
494,tableta,79766,15155.54
495,altavoz,122586,23291.34
496,computadora,147512,28027.28
497,reloj inteligente,74988,14247.72
498,computadora,59210,11249.9
499,altavoz,116352,22106.88
500,celular,48536,9221.84
501,consola,81947,15569.93
502,reloj inteligente,121411,23068.09
503,altavoz,143813,27324.47
504,laptop,149895,28480.05
505,bocinas,52943,10059.17
506,laptop,65027,12355.130000000001
507,altavoz,103471,19659.49
508,audífonos,86309,16398.71
509,computadora,123757,23513.83
510,laptop,118952,22600.88
511,reloj inteligente,116821,22195.99
512,laptop,107314,20389.66
513,audífonos,71466,13578.54
514,tableta,123863,23533.97
515,reloj inteligente,84428,16041.32
516,televisión,129961,24692.59
517,altavoz,79225,15052.75
518,consola,92712,17615.28
519,computadora,93973,17854.87
520,altavoz,63725,12107.75
521,reloj inteligente,50707,9634.33
522,reloj inteligente,142925,27155.75
523,computadora,49660,9435.4
524,televisión,62296,11836.24
525,celular,87150,16558.5
526,computadora,88542,16822.98
527,bocinas,135785,25799.15
528,computadora,104219,19801.61
529,reloj inteligente,122459,23267.21
530,tableta,97398,18505.62
531,computadora,60220,11441.8
532,audífonos,145150,27578.5
533,reloj inteligente,109390,20784.1
534,reloj inteligente,145992,27738.48
535,laptop,52876,10046.44
536,computadora,83175,15803.25
537,bocinas,107898,20500.62
538,laptop,98607,18735.33
539,consola,65756,12493.64
540,altavoz,65967,12533.73
541,altavoz,130453,24786.07
542,televisión,93436,17752.84
543,celular,79178,15043.82
544,altavoz,113685,21600.15
545,celular,59998,11399.62
546,bocinas,71562,13596.78
547,computadora,97318,18490.420000000002
548,celular,57253,10878.07
549,tableta,96670,18367.3
550,reloj inteligente,96403,18316.57
551,tableta,52212,9920.28
552,tableta,117453,22316.07
553,bocinas,87877,16696.63
554,tableta,123183,23404.77
555,laptop,53991,10258.29
556,consola,96735,18379.65
557,computadora,111393,21164.670000000002
558,televisión,126615,24056.85
559,computadora,137920,26204.8
560,consola,119111,22631.09
561,reloj inteligente,94868,18024.920000000002
562,computadora,66396,12615.24
563,altavoz,86172,16372.68
564,altavoz,99854,18972.260000000002
565,laptop,107234,20374.46
566,reloj inteligente,107090,20347.1
567,tableta,56822,10796.18
568,televisión,141186,26825.34
569,altavoz,71282,13543.58
570,reloj inteligente,97846,18590.74
571,celular,80060,15211.4
572,altavoz,115166,21881.54
573,bocinas,134099,25478.81
574,bocinas,77840,14789.6
575,celular,102257,19428.83
576,altavoz,138962,26402.78
577,laptop,56196,10677.24
578,tableta,50090,9517.1
579,audífonos,148000,28120.0
580,tableta,101096,19208.24
581,celular,81360,15458.4
582,tableta,65885,12518.15
583,tableta,97023,18434.37
584,consola,136439,25923.41
585,audífonos,83725,15907.75
586,reloj inteligente,88267,16770.73
587,consola,125368,23819.920000000002
588,reloj inteligente,117366,22299.54
589,celular,56569,10748.11
590,televisión,72759,13824.210000000001
591,audífonos,61906,11762.14
592,reloj inteligente,89857,17072.83
593,tableta,104117,19782.23
594,reloj inteligente,115788,21999.72
595,bocinas,71374,13561.06
596,bocinas,68883,13087.77
597,televisión,45324,8611.56
598,laptop,82941,15758.79
599,consola,69064,13122.16
600,televisión,93637,17791.03
601,consola,140938,26778.22
602,altavoz,73810,14023.9
603,laptop,109542,20812.98
604,tableta,59468,11298.92
605,audífonos,138807,26373.33
606,consola,125311,23809.09
607,computadora,105212,19990.28
608,televisión,100770,19146.3
609,reloj inteligente,74875,14226.25
610,reloj inteligente,64526,12259.94
611,celular,139724,26547.56
612,celular,94072,17873.68
613,audífonos,48136,9145.84
614,laptop,62323,11841.37
615,televisión,97960,18612.4
616,reloj inteligente,111453,21176.07
617,tableta,55562,10556.78
618,laptop,143975,27355.25
619,audífonos,120516,22898.04
620,celular,105343,20015.170000000002
621,computadora,123415,23448.85
622,computadora,97914,18603.66
623,televisión,126717,24076.23
624,audífonos,78460,14907.4
625,consola,131059,24901.21
626,computadora,136949,26020.31
627,altavoz,97081,18445.39
628,consola,142336,27043.84
629,televisión,96043,18248.170000000002
630,consola,66873,12705.87
631,altavoz,119433,22692.27
632,reloj inteligente,96187,18275.53
633,computadora,140705,26733.95
634,laptop,50986,9687.34
635,computadora,101438,19273.22
636,televisión,148003,28120.57
637,consola,126042,23947.98
638,altavoz,140091,26617.29
639,celular,134293,25515.670000000002
640,altavoz,113564,21577.16
641,consola,111037,21097.03
642,televisión,122804,23332.760000000002
643,tableta,139896,26580.24
644,laptop,96258,18289.02
645,computadora,89411,16988.09
646,bocinas,90981,17286.39
647,audífonos,75988,14437.72
648,laptop,129300,24567.0
649,televisión,144204,27398.760000000002
650,consola,62727,11918.130000000001
651,reloj inteligente,61102,11609.380000000001
652,televisión,102076,19394.44
653,celular,72950,13860.5
654,consola,123986,23557.34
655,reloj inteligente,56633,10760.27
656,tableta,115656,21974.64
657,celular,146856,27902.64
658,reloj inteligente,119574,22719.06
659,bocinas,127540,24232.6
660,tableta,62105,11799.95
661,altavoz,78557,14925.83
662,laptop,101188,19225.72
663,televisión,84404,16036.76
664,consola,52766,10025.54
665,bocinas,110045,20908.55
666,computadora,70654,13424.26
667,tableta,65572,12458.68
668,bocinas,144559,27466.21
669,bocinas,148000,28120.0
670,televisión,97948,18610.12
671,audífonos,140544,26703.36
672,celular,143326,27231.94
673,consola,45410,8627.9
674,altavoz,134082,25475.58
675,altavoz,92732,17619.08
676,consola,124638,23681.22
677,consola,61192,11626.48
678,laptop,54939,10438.41
679,laptop,95259,18099.21
680,audífonos,65488,12442.72
681,bocinas,117521,22328.99
682,audífonos,91098,17308.62
683,audífonos,104440,19843.6
684,reloj inteligente,141489,26882.91
685,consola,121350,23056.5
686,celular,45540,8652.6
687,audífonos,67550,12834.5
688,tableta,64062,12171.78
689,reloj inteligente,139198,26447.62
690,computadora,86872,16505.68
691,computadora,111301,21147.19
692,reloj inteligente,97445,18514.55
693,laptop,70857,13462.83
694,altavoz,122358,23248.02
695,reloj inteligente,89952,17090.88
696,consola,47477,9020.63
697,consola,91001,17290.19
698,televisión,74264,14110.16
699,computadora,87796,16681.24
700,reloj inteligente,111552,21194.88
701,audífonos,87770,16676.3
702,bocinas,91739,17430.41
703,computadora,74128,14084.32
704,tableta,50402,9576.380000000001
705,tableta,145190,27586.1
706,consola,131199,24927.81
707,celular,129391,24584.29
708,tableta,58884,11187.960000000001
709,tableta,105767,20095.73
710,altavoz,87438,16613.22
711,audífonos,130604,24814.760000000002
712,altavoz,120124,22823.56
713,reloj inteligente,53217,10111.23
714,computadora,149957,28491.83
715,altavoz,148261,28169.59
716,celular,100583,19110.77
717,audífonos,101597,19303.43
718,bocinas,91801,17442.19
719,audífonos,53824,10226.56
720,laptop,88466,16808.54
721,laptop,149839,28469.41
722,televisión,74569,14168.11
723,celular,49780,9458.2
724,audífonos,66223,12582.37
725,tableta,136473,25929.87
726,celular,149201,28348.19
727,bocinas,149478,28400.82
728,televisión,129114,24531.66
729,laptop,67616,12847.04
730,reloj inteligente,80756,15343.64
731,altavoz,78747,14961.93
732,audífonos,140900,26771.0
733,celular,119306,22668.14
734,consola,149229,28353.510000000002
735,consola,96746,18381.74
736,tableta,89469,16999.11
737,bocinas,59927,11386.130000000001
738,altavoz,123524,23469.56
739,reloj inteligente,119620,22727.8
740,audífonos,86501,16435.19
741,altavoz,109386,20783.34
742,consola,106876,20306.44
743,computadora,67962,12912.78
744,laptop,107444,20414.36
745,laptop,112849,21441.31
746,celular,65106,12370.14
747,consola,142719,27116.61
748,reloj inteligente,80133,15225.27
749,televisión,135881,25817.39
750,bocinas,45157,8579.83
751,celular,93907,17842.33
752,computadora,100407,19077.33
753,computadora,79907,15182.33
754,bocinas,66948,12720.12
755,laptop,127705,24263.95
756,tableta,73381,13942.39
757,audífonos,128186,24355.34
758,reloj inteligente,78490,14913.1
759,bocinas,131722,25027.18
760,audífonos,116140,22066.6
761,bocinas,56073,10653.87
762,bocinas,112391,21354.29
763,reloj inteligente,129253,24558.07
764,consola,58101,11039.19
765,tableta,72508,13776.52
766,consola,101896,19360.24
767,tableta,127279,24183.010000000002
768,laptop,49194,9346.86
769,televisión,74290,14115.1
770,consola,139291,26465.29
771,bocinas,91203,17328.57
772,laptop,127712,24265.28
773,audífonos,66367,12609.73
774,altavoz,124607,23675.33
775,reloj inteligente,107687,20460.53
776,computadora,86400,16416.0
777,reloj inteligente,149628,28429.32
778,reloj inteligente,144344,27425.36
779,computadora,146457,27826.83
780,computadora,118069,22433.11
781,audífonos,74239,14105.41
782,laptop,148762,28264.78
783,audífonos,46585,8851.15
784,laptop,89483,17001.77
785,consola,82869,15745.11
786,televisión,86899,16510.81
787,altavoz,143376,27241.44
788,televisión,57308,10888.52
789,audífonos,118656,22544.64
790,reloj inteligente,100699,19132.81
791,altavoz,122007,23181.33
792,consola,85018,16153.42
793,computadora,59581,11320.39
794,consola,126145,23967.55
795,altavoz,113180,21504.2
796,audífonos,143631,27289.89
797,tableta,106554,20245.260000000002
798,celular,74204,14098.76
799,televisión,98060,18631.4
800,bocinas,68170,12952.3
801,laptop,96507,18336.33
802,televisión,144249,27407.31
803,audífonos,57248,10877.12
804,tableta,53084,10085.960000000001
805,tableta,74204,14098.76
806,televisión,120859,22963.21
807,altavoz,108031,20525.89
808,celular,69902,13281.380000000001
809,tableta,106514,20237.66
810,altavoz,96958,18422.02
811,audífonos,67238,12775.22
812,computadora,72726,13817.94
813,tableta,130157,24729.83
814,laptop,83789,15919.91
815,consola,60061,11411.59
816,computadora,107757,20473.83
817,televisión,51189,9725.91
818,laptop,81278,15442.82
819,computadora,95007,18051.33
820,altavoz,94903,18031.57
821,celular,124793,23710.670000000002
822,celular,83187,15805.53
823,laptop,54771,10406.49
824,laptop,45975,8735.25
825,reloj inteligente,73097,13888.43
826,reloj inteligente,84246,16006.74
827,televisión,68228,12963.32
828,bocinas,97891,18599.29
829,tableta,53534,10171.460000000001
830,reloj inteligente,95014,18052.66
831,bocinas,107596,20443.24
832,audífonos,62577,11889.630000000001
833,audífonos,111795,21241.05
834,reloj inteligente,114629,21779.510000000002
835,audífonos,45476,8640.44
836,computadora,49795,9461.05
837,laptop,73642,13991.98
838,computadora,123941,23548.79
839,computadora,99989,18997.91
840,televisión,128864,24484.16
841,altavoz,129039,24517.41
842,celular,69169,13142.11
843,laptop,54141,10286.79
844,consola,69023,13114.37
845,audífonos,135407,25727.33
846,bocinas,92425,17560.75
847,televisión,144136,27385.84
848,audífonos,112131,21304.89
849,altavoz,45638,8671.22
850,audífonos,62906,11952.14
851,laptop,104795,19911.05
852,laptop,128065,24332.35
853,laptop,135891,25819.29
854,laptop,63316,12030.04
855,bocinas,81616,15507.04
856,laptop,138057,26230.83
857,celular,135533,25751.27
858,altavoz,46228,8783.32
859,celular,140665,26726.35
860,altavoz,145600,27664.0
861,celular,46495,8834.05
862,laptop,46406,8817.14
863,audífonos,109446,20794.74
864,altavoz,48402,9196.38
865,audífonos,109053,20720.07
866,televisión,99224,18852.56
867,reloj inteligente,62677,11908.630000000001
868,televisión,61666,11716.54
869,celular,101510,19286.9
870,celular,145080,27565.2
871,reloj inteligente,100737,19140.03
872,tableta,47579,9040.01
873,tableta,58763,11164.97
874,laptop,83880,15937.2
875,consola,61206,11629.14
876,televisión,146692,27871.48
877,computadora,62859,11943.210000000001
878,bocinas,52853,10042.07
879,laptop,147239,27975.41
880,celular,118202,22458.38
881,reloj inteligente,62526,11879.94
882,laptop,68981,13106.39
883,computadora,140011,26602.09
884,audífonos,45724,8687.56
885,reloj inteligente,115880,22017.2
886,reloj inteligente,83937,15948.03
887,bocinas,86269,16391.11
888,audífonos,149842,28469.98
889,reloj inteligente,149872,28475.68
890,reloj inteligente,147854,28092.260000000002
891,celular,105144,19977.36
892,celular,138201,26258.19
893,audífonos,76002,14440.380000000001
894,televisión,140337,26664.03
895,bocinas,120492,22893.48
896,tableta,51141,9716.79
897,televisión,129560,24616.4
898,audífonos,73466,13958.54
899,tableta,83960,15952.4
900,tableta,63993,12158.67
901,laptop,70143,13327.17
902,tableta,88667,16846.73
903,altavoz,52623,9998.37
904,consola,55940,10628.6
905,consola,120746,22941.74
906,computadora,85450,16235.5
907,reloj inteligente,49610,9425.9
908,bocinas,62872,11945.68
909,tableta,87257,16578.83
910,audífonos,127048,24139.12
911,celular,100813,19154.47
912,laptop,100118,19022.420000000002
913,televisión,140831,26757.89
914,tableta,124573,23668.87
915,bocinas,86702,16473.38
916,bocinas,146319,27800.61
917,consola,134142,25486.98
918,celular,59908,11382.52
919,celular,136250,25887.5
920,computadora,102667,19506.73
921,laptop,124110,23580.9
922,consola,98832,18778.08
923,computadora,92141,17506.79
924,celular,91169,17322.11
925,computadora,117284,22283.96
926,consola,47797,9081.43
927,tableta,67869,12895.11
928,televisión,55923,10625.37
929,bocinas,107623,20448.37
930,tableta,104239,19805.41
931,consola,141471,26879.49
932,reloj inteligente,60536,11501.84
933,laptop,71523,13589.37
934,televisión,106238,20185.22
935,reloj inteligente,134599,25573.81
936,laptop,107053,20340.07
937,televisión,78806,14973.14
938,bocinas,121347,23055.93
939,altavoz,137048,26039.12
940,altavoz,140295,26656.05
941,bocinas,111591,21202.29
942,computadora,80843,15360.17
943,laptop,101656,19314.64
944,tableta,78784,14968.960000000001
